transaction_id,date,customer_id,gender,age,product_category,quantity,price,total_amount
1119,2023-03-14,820,Female,34,Sports,4,520.23,2080.92
1120,2023-03-13,841,Male,40,Sports,6,131.67,790.02
1121,2023-01-12,644,Male,54,Electronics,7,218.15,1527.05
1122,2023-02-03,826,Female,33,Home Decor,2,43.9,87.8
1123,2023-02-02,716,Male,23,Electronics,5,458.6,2293.0
1124,2023-02-17,800,Male,25,Sports,4,246.76,987.04
1125,2023-01-23,631,Male,42,Clothing,3,456.27,1368.81
1126,2023-03-03,791,Male,35,Sports,7,542.45,3797.1500000000005
1127,2023-03-29,569,Male,42,Home Decor,6,141.96,851.76
1128,2023-02-06,751,Male,29,Sports,7,485.02,3395.14
1129,2023-02-13,774,Male,32,Home Decor,5,38.28,191.4
1130,2023-03-27,863,Male,43,Home Decor,6,539.61,3237.66
1131,2023-02-04,681,Male,58,Home Decor,5,391.51,1957.55
1132,2023-03-06,666,Male,62,Home Decor,7,524.91,3674.37
1133,2023-02-16,590,Female,43,Home Decor,2,3.11,6.22
1134,2023-03-19,701,Female,64,Clothing,5,103.94,519.7
1135,2023-01-03,845,Male,49,Electronics,6,235.69,1414.1399999999999
1136,2023-01-01,518,Female,27,Groceries,6,229.56,1377.3600000000001
1137,2023-01-05,538,Female,33,Electronics,5,138.36,691.8000000000001
1138,2023-03-31,625,Male,24,Home Decor,7,230.82,1615.74
1139,2023-01-14,672,Male,34,Clothing,8,79.92,639.36
1140,2023-01-27,640,Male,40,Sports,7,249.42,1745.9399999999998
1141,2023-01-09,741,Female,43,Clothing,5,482.01,2410.05
1142,2023-03-20,719,Female,38,Home Decor,1,289.0,289.0
1143,2023-01-15,625,Male,39,Clothing,5,13.75,68.75
1144,2023-03-31,557,Male,24,Clothing,2,254.6,509.2
1145,2023-02-11,647,Male,31,Home Decor,5,19.22,96.1
1146,2023-03-18,816,Female,32,Clothing,5,579.85,2899.25
1147,2023-02-20,882,Female,24,Groceries,2,79.09,158.18
1148,2023-03-04,860,Female,26,Groceries,5,425.49,2127.45
1149,2023-02-21,500,Female,68,Clothing,4,583.75,2335.0
1150,2023-01-04,886,Male,65,Sports,1,496.15,496.15
1151,2023-01-23,847,Male,25,Home Decor,3,420.49,1261.47
1152,2023-01-15,689,Male,67,Groceries,1,504.16,504.16
1153,2023-02-12,690,Male,40,Sports,5,589.13,2945.65
1154,2023-01-29,868,Female,46,Clothing,4,373.94,1495.76
1155,2023-02-05,811,Female,35,Sports,7,336.83,2357.81
1156,2023-01-13,616,Male,48,Electronics,5,378.06,1890.3
1157,2023-02-01,633,Male,47,Groceries,4,321.01,1284.04
1158,2023-03-12,557,Female,69,Clothing,2,382.15,764.3
1159,2023-02-28,543,Male,56,Home Decor,4,271.56,1086.24
1160,2023-03-27,672,Female,52,Clothing,2,133.41,266.82
1161,2023-01-28,659,Male,35,Home Decor,8,74.79,598.32
1162,2023-03-07,672,Male,59,Clothing,3,43.8,131.39999999999998
1163,2023-02-11,816,Male,56,Sports,9,160.2,1441.8
1164,2023-02-14,802,Male,34,Sports,4,30.54,122.16
1165,2023-03-03,648,Male,31,Sports,6,341.6,2049.6000000000004
1166,2023-02-26,579,Male,48,Electronics,5,172.45,862.25
1167,2023-01-06,873,Male,41,Home Decor,1,495.25,495.25
1168,2023-01-28,712,Female,52,Sports,9,47.32,425.88
1169,2023-01-28,702,Female,61,Electronics,1,138.13,138.13
1170,2023-02-13,751,Female,62,Home Decor,8,438.96,3511.68
1171,2023-03-25,728,Female,51,Clothing,9,360.49,3244.41
1172,2023-01-30,663,Female,20,Electronics,9,41.5,373.5
1173,2023-03-03,726,Male,54,Groceries,1,526.71,526.71
1174,2023-03-16,646,Male,60,Electronics,2,526.73,1053.46
1175,2023-03-30,519,Female,57,Electronics,1,200.25,200.25
1176,2023-03-03,546,Male,43,Home Decor,2,206.22,412.44
1177,2023-01-01,732,Female,40,Clothing,8,593.45,4747.6
1178,2023-01-27,804,Female,61,Groceries,5,376.83,1884.1499999999999
1179,2023-03-03,513,Male,56,Sports,7,320.2,2241.4
1180,2023-03-18,642,Male,32,Sports,2,503.38,1006.76
1181,2023-01-03,500,Male,66,Electronics,8,173.32,1386.56
1182,2023-03-11,872,Female,21,Home Decor,6,259.22,1555.3200000000002
1183,2023-03-13,553,Male,46,Home Decor,8,162.86,1302.88
1184,2023-01-27,873,Female,39,Sports,1,474.13,474.13
1185,2023-01-09,758,Female,42,Groceries,1,345.29,345.29
1186,2023-03-03,643,Female,30,Clothing,7,396.32,2774.24
1187,2023-02-06,511,Male,35,Groceries,8,153.63,1229.04
1188,2023-02-20,829,Male,50,Clothing,3,134.47,403.40999999999997
1189,2023-02-13,723,Female,33,Sports,5,294.56,1472.8
1190,2023-01-24,771,Male,62,Clothing,1,443.33,443.33
1191,2023-03-20,857,Male,59,Home Decor,7,316.57,2215.99
1192,2023-02-28,655,Male,61,Electronics,5,22.49,112.44999999999999
1193,2023-02-01,872,Female,19,Electronics,8,521.53,4172.24
1194,2023-03-29,507,Female,52,Sports,8,41.62,332.96
1195,2023-02-21,621,Male,59,Home Decor,9,573.63,5162.67
1196,2023-03-03,847,Female,51,Groceries,7,18.01,126.07000000000001
1197,2023-02-27,663,Male,47,Home Decor,1,417.59,417.59
1198,2023-02-21,589,Male,30,Electronics,3,52.08,156.24
1199,2023-01-12,635,Male,30,Electronics,8,546.67,4373.36
1200,2023-02-08,685,Male,35,Home Decor,3,280.27,840.81
1201,2023-01-02,815,Female,49,Home Decor,8,85.1,680.8
1202,2023-01-03,677,Female,49,Electronics,1,206.47,206.47
1203,2023-02-25,527,Female,52,Groceries,5,101.4,507.0
1204,2023-03-22,719,Male,56,Sports,4,104.84,419.36
1205,2023-02-28,856,Male,63,Sports,5,569.02,2845.1
1206,2023-01-02,540,Male,69,Home Decor,8,268.81,2150.48
1207,2023-01-02,727,Female,46,Sports,4,473.91,1895.64
1208,2023-02-23,691,Male,66,Electronics,4,384.84,1539.36
1209,2023-03-28,644,Female,46,Electronics,3,406.83,1220.49
1210,2023-01-01,700,Female,61,Home Decor,7,81.62,571.34
1211,2023-01-19,711,Female,33,Home Decor,3,142.81,428.43
1212,2023-01-02,719,Female,61,Home Decor,3,472.69,1418.07
1213,2023-02-22,739,Female,64,Groceries,5,582.55,2912.75
1214,2023-02-13,896,Female,27,Sports,5,159.82,799.0999999999999
1215,2023-03-31,545,Male,47,Home Decor,6,165.13,990.78
1216,2023-02-01,534,Male,42,Clothing,8,285.32,2282.56
1217,2023-03-11,752,Female,56,Clothing,6,590.35,3542.1000000000004
1218,2023-02-01,889,Female,37,Electronics,1,163.57,163.57
1219,2023-03-09,581,Male,22,Sports,8,245.96,1967.68
1220,2023-02-24,870,Female,18,Home Decor,8,535.21,4281.68
1221,2023-03-16,755,Female,47,Clothing,9,4.74,42.660000000000004
1222,2023-02-25,696,Male,66,Sports,9,26.74,240.66
1223,2023-01-17,802,Female,20,Electronics,2,363.63,727.26
1224,2023-02-07,509,Female,62,Groceries,2,544.71,1089.42
1225,2023-01-24,811,Female,31,Sports,3,145.6,436.79999999999995
1226,2023-03-10,785,Male,47,Sports,1,283.38,283.38
1227,2023-03-11,741,Male,67,Groceries,4,271.93,1087.72
1228,2023-03-27,750,Male,21,Sports,4,285.36,1141.44
1229,2023-01-11,864,Female,35,Electronics,9,374.64,3371.7599999999998
1230,2023-01-16,504,Female,54,Electronics,9,283.44,2550.96
1231,2023-03-14,618,Male,42,Groceries,9,270.14,2431.2599999999998
1232,2023-02-28,788,Female,65,Home Decor,7,286.15,2003.0499999999997
1233,2023-03-11,873,Female,18,Clothing,2,355.75,711.5
1234,2023-03-21,564,Female,63,Home Decor,5,323.59,1617.9499999999998
1235,2023-01-03,645,Female,32,Sports,4,512.92,2051.68
1236,2023-01-20,723,Female,26,Clothing,8,32.55,260.4
1237,2023-02-28,738,Male,32,Groceries,2,500.49,1000.98
1238,2023-02-05,676,Female,66,Groceries,6,506.82,3040.92
1239,2023-01-19,766,Male,41,Clothing,5,173.09,865.45
1240,2023-03-31,840,Female,21,Electronics,2,279.32,558.64
1241,2023-03-08,781,Male,29,Clothing,1,264.81,264.81
1242,2023-01-19,562,Female,54,Sports,8,133.45,1067.6
1243,2023-01-20,716,Male,54,Electronics,2,239.89,479.78
1244,2023-03-12,841,Female,60,Groceries,7,29.5,206.5
1245,2023-02-21,814,Male,23,Clothing,9,168.86,1519.7400000000002
1246,2023-02-02,782,Female,56,Home Decor,9,490.56,4415.04
1247,2023-02-09,676,Male,63,Home Decor,8,172.88,1383.04
1248,2023-02-08,597,Female,41,Sports,9,491.47,4423.2300000000005
1249,2023-03-23,604,Male,28,Home Decor,2,320.36,640.72
1250,2023-01-01,598,Male,30,Clothing,6,528.28,3169.68
1251,2023-01-11,884,Female,51,Clothing,4,346.14,1384.56
1252,2023-02-26,810,Female,42,Home Decor,4,20.71,82.84
1253,2023-03-30,505,Male,24,Clothing,5,406.23,2031.15
1254,2023-02-19,696,Female,69,Sports,3,29.78,89.34
1255,2023-01-23,850,Male,21,Electronics,1,272.01,272.01
1256,2023-01-31,632,Male,25,Sports,8,557.87,4462.96
1257,2023-02-11,857,Male,37,Sports,5,101.63,508.15
1258,2023-01-07,758,Female,46,Clothing,3,235.75,707.25
1259,2023-01-16,522,Male,68,Electronics,7,438.73,3071.11
1260,2023-03-31,552,Male,62,Clothing,7,529.71,3707.9700000000003
1261,2023-03-01,664,Female,63,Groceries,1,403.55,403.55
1262,2023-01-02,701,Female,27,Clothing,9,157.13,1414.17
1263,2023-01-01,582,Female,60,Clothing,2,405.74,811.48
1264,2023-02-17,644,Female,51,Clothing,5,180.15,900.75
1265,2023-01-12,584,Male,43,Electronics,5,431.9,2159.5
1266,2023-03-10,577,Male,58,Clothing,8,572.56,4580.48
1267,2023-02-06,865,Male,66,Electronics,8,433.67,3469.36
1268,2023-02-01,500,Male,20,Home Decor,7,518.14,3626.98
1269,2023-01-09,550,Female,23,Groceries,7,4.26,29.82
1270,2023-01-19,672,Male,22,Electronics,6,431.39,2588.34
1271,2023-02-17,704,Male,22,Home Decor,6,498.26,2989.56
1272,2023-03-21,759,Female,64,Electronics,9,27.21,244.89000000000001
1273,2023-01-03,868,Male,40,Electronics,6,523.34,3140.04
1274,2023-01-20,787,Male,66,Groceries,2,156.25,312.5
1275,2023-01-24,533,Male,26,Sports,2,400.18,800.36
1276,2023-02-23,847,Male,52,Sports,5,480.81,2404.05
1277,2023-02-02,594,Male,37,Electronics,4,398.61,1594.44
1278,2023-01-24,571,Male,66,Clothing,2,58.09,116.18
1279,2023-03-16,538,Female,59,Home Decor,3,359.0,1077.0
1280,2023-03-13,653,Female,52,Clothing,7,331.1,2317.7000000000003
1281,2023-02-05,749,Male,67,Clothing,8,540.49,4323.92
1282,2023-02-07,661,Male,35,Electronics,6,244.33,1465.98
1283,2023-03-25,617,Female,34,Electronics,5,194.69,973.45
1284,2023-03-30,758,Male,41,Electronics,1,450.66,450.66
1285,2023-01-25,878,Male,20,Electronics,8,249.37,1994.96
1286,2023-01-18,805,Male,49,Sports,3,388.72,1166.16
1287,2023-03-23,767,Female,52,Electronics,6,388.93,2333.58
1288,2023-03-07,553,Male,55,Sports,3,533.16,1599.48
1289,2023-02-23,735,Female,30,Sports,7,360.42,2522.94
1290,2023-02-04,888,Male,64,Electronics,7,302.79,2119.53
1291,2023-03-21,721,Female,42,Groceries,9,85.91,773.1899999999999
1292,2023-03-02,750,Female,26,Home Decor,5,72.1,360.5
1293,2023-02-10,812,Male,21,Clothing,8,95.13,761.04
1294,2023-02-02,611,Female,31,Sports,8,105.59,844.72
1295,2023-03-09,754,Male,54,Home Decor,1,383.81,383.81
1296,2023-02-02,802,Female,51,Groceries,5,445.37,2226.85
1297,2023-01-14,706,Male,28,Clothing,3,319.4,958.1999999999999
1298,2023-01-21,728,Male,58,Clothing,1,497.92,497.92
1299,2023-02-17,840,Female,20,Sports,4,594.78,2379.12
1300,2023-01-20,897,Male,45,Electronics,8,492.55,3940.4
1301,2023-01-08,565,Male,46,Groceries,3,417.84,1253.52
1302,2023-01-07,574,Female,26,Sports,2,320.9,641.8
1303,2023-03-08,602,Male,20,Groceries,9,270.97,2438.7300000000005
1304,2023-01-17,691,Male,42,Electronics,5,53.38,266.90000000000003
1305,2023-02-02,751,Female,51,Electronics,7,241.42,1689.9399999999998
1306,2023-02-17,725,Female,29,Sports,2,546.35,1092.7
1307,2023-03-17,793,Male,59,Electronics,9,485.39,4368.51
1308,2023-02-28,805,Male,26,Home Decor,9,131.98,1187.82
1309,2023-03-27,597,Female,32,Clothing,4,281.56,1126.24
1310,2023-01-22,837,Female,57,Sports,4,490.58,1962.32
1311,2023-01-30,785,Male,42,Groceries,6,43.23,259.38
1312,2023-02-07,834,Female,22,Home Decor,6,234.27,1405.6200000000001
1313,2023-02-20,846,Male,28,Sports,1,511.55,511.55
1314,2023-02-23,807,Male,51,Electronics,9,244.13,2197.17
1315,2023-01-08,748,Male,41,Electronics,2,49.34,98.68
1316,2023-01-27,665,Male,32,Electronics,5,326.89,1634.4499999999998
1317,2023-01-27,834,Male,55,Electronics,9,517.46,4657.14
1318,2023-01-21,529,Female,25,Groceries,4,355.4,1421.6
1319,2023-01-30,746,Female,22,Home Decor,3,138.09,414.27
1320,2023-01-28,605,Female,65,Clothing,7,232.39,1626.73
1321,2023-03-05,550,Female,43,Groceries,6,271.72,1630.3200000000002
1322,2023-03-10,580,Male,35,Groceries,8,348.82,2790.56
1323,2023-03-02,632,Male,23,Clothing,3,456.33,1368.99
1324,2023-02-17,784,Male,54,Clothing,5,62.03,310.15
1325,2023-01-19,887,Male,65,Electronics,4,534.12,2136.48
1326,2023-01-04,637,Female,30,Groceries,4,10.35,41.4
1327,2023-02-04,683,Male,45,Sports,4,223.92,895.68
1328,2023-03-05,829,Male,22,Clothing,8,19.37,154.96
1329,2023-02-18,772,Female,30,Clothing,6,237.61,1425.66
1330,2023-01-17,839,Female,34,Home Decor,3,316.91,950.73
1331,2023-02-13,568,Female,67,Sports,5,308.47,1542.3500000000001
1332,2023-01-30,533,Female,57,Sports,6,101.88,611.28
1333,2023-02-15,761,Male,62,Clothing,5,388.51,1942.55
1334,2023-01-06,552,Male,49,Electronics,6,29.73,178.38
1335,2023-02-06,704,Female,46,Home Decor,8,457.86,3662.88
1336,2023-01-24,625,Male,68,Sports,7,568.15,3977.0499999999997
1337,2023-02-15,734,Male,20,Clothing,5,205.84,1029.2
1338,2023-02-22,542,Male,57,Sports,6,311.79,1870.7400000000002
1339,2023-03-01,739,Female,51,Home Decor,4,229.21,916.84
1340,2023-03-04,870,Male,57,Home Decor,9,7.01,63.089999999999996
1341,2023-03-26,610,Female,44,Groceries,4,233.37,933.48
1342,2023-02-01,748,Male,30,Clothing,1,475.66,475.66
1343,2023-03-28,650,Male,62,Home Decor,7,358.81,2511.67
1344,2023-02-02,682,Male,50,Groceries,7,63.45,444.15000000000003
1345,2023-03-08,835,Female,23,Groceries,4,508.74,2034.96
1346,2023-01-18,594,Male,41,Sports,3,320.06,960.1800000000001
1347,2023-01-25,873,Female,36,Sports,8,505.51,4044.08
1348,2023-02-23,899,Female,33,Groceries,5,349.39,1746.9499999999998
1349,2023-02-27,507,Female,57,Sports,7,337.13,2359.91
1350,2023-03-08,887,Male,45,Home Decor,4,65.84,263.36
1351,2023-02-15,859,Male,50,Electronics,4,102.91,411.64
1352,2023-01-24,887,Male,65,Home Decor,8,583.3,4666.4
1353,2023-02-01,683,Male,58,Groceries,8,139.41,1115.28
1354,2023-02-16,780,Female,30,Groceries,2,586.54,1173.08
1355,2023-03-27,694,Female,60,Home Decor,2,320.55,641.1
1356,2023-01-23,851,Female,62,Sports,3,84.07,252.20999999999998
1357,2023-03-07,694,Male,42,Sports,3,62.28,186.84
1358,2023-01-27,654,Female,59,Groceries,1,127.69,127.69
1359,2023-01-02,592,Male,53,Clothing,3,555.61,1666.83
1360,2023-03-31,659,Female,44,Sports,6,250.25,1501.5
1361,2023-01-17,560,Male,55,Home Decor,8,239.07,1912.56
1362,2023-02-02,621,Male,24,Sports,6,189.98,1139.8799999999999
1363,2023-01-09,550,Female,22,Home Decor,5,90.8,454.0
1364,2023-02-12,776,Female,60,Groceries,4,294.25,1177.0
1365,2023-02-17,504,Female,62,Sports,3,80.64,241.92000000000002
1366,2023-02-08,591,Female,68,Home Decor,4,501.78,2007.12
1367,2023-02-11,669,Male,48,Groceries,7,224.13,1568.9099999999999
1368,2023-01-26,816,Female,40,Clothing,1,226.76,226.76
1369,2023-02-19,521,Female,59,Home Decor,7,285.98,2001.8600000000001
1370,2023-01-25,825,Female,27,Clothing,1,268.14,268.14
1371,2023-01-24,500,Male,49,Clothing,2,596.93,1193.86
1372,2023-01-13,632,Male,60,Electronics,4,328.59,1314.36
1373,2023-03-01,732,Female,47,Sports,1,55.66,55.66
1374,2023-01-07,511,Male,56,Home Decor,9,365.31,3287.79
1375,2023-02-26,845,Female,48,Clothing,6,93.5,561.0
1376,2023-02-05,545,Male,35,Electronics,1,21.47,21.47
1377,2023-02-14,533,Male,53,Groceries,1,582.53,582.53
1378,2023-01-20,577,Male,19,Home Decor,6,464.8,2788.8
1379,2023-03-06,717,Male,31,Clothing,4,588.13,2352.52
1380,2023-01-08,800,Female,30,Sports,4,288.29,1153.16
1381,2023-01-16,572,Female,46,Electronics,6,320.76,1924.56
1382,2023-01-14,781,Female,29,Clothing,7,103.5,724.5
1383,2023-03-17,748,Male,56,Sports,9,150.4,1353.6000000000001
1384,2023-03-28,546,Female,19,Clothing,5,503.61,2518.05
1385,2023-01-15,620,Female,49,Home Decor,9,215.64,1940.7599999999998
1386,2023-03-07,713,Female,30,Home Decor,4,496.61,1986.44
1387,2023-02-01,738,Male,63,Home Decor,2,426.28,852.56
1388,2023-03-28,555,Male,44,Electronics,3,108.77,326.31
1389,2023-03-04,849,Male,66,Home Decor,1,305.95,305.95
1390,2023-03-27,606,Female,58,Sports,6,407.4,2444.3999999999996
1391,2023-02-20,818,Female,34,Clothing,6,143.32,859.92
1392,2023-01-25,547,Female,57,Groceries,1,498.92,498.92
1393,2023-02-27,560,Male,48,Sports,3,328.26,984.78
1394,2023-03-04,836,Male,51,Sports,5,101.65,508.25
1395,2023-03-03,525,Female,41,Home Decor,3,351.04,1053.1200000000001
1396,2023-01-22,791,Male,62,Electronics,3,599.83,1799.4900000000002
1397,2023-02-27,756,Male,52,Clothing,3,92.86,278.58
1398,2023-02-27,507,Male,65,Electronics,5,490.6,2453.0
1399,2023-03-27,612,Male,23,Clothing,5,126.76,633.8000000000001
1400,2023-02-18,854,Female,36,Clothing,4,470.09,1880.36
1401,2023-02-21,752,Male,47,Electronics,1,441.54,441.54
1402,2023-02-11,679,Male,24,Sports,5,182.39,911.9499999999999
1403,2023-03-11,706,Male,27,Clothing,5,197.52,987.6
1404,2023-01-15,802,Male,58,Electronics,4,476.14,1904.56
1405,2023-02-23,626,Female,49,Clothing,6,278.48,1670.88
1406,2023-03-01,555,Female,51,Groceries,4,439.3,1757.2
1407,2023-01-08,713,Male,45,Sports,7,91.35,639.4499999999999
1408,2023-02-22,513,Male,32,Home Decor,7,511.98,3583.86
1409,2023-03-01,527,Male,47,Clothing,2,427.4,854.8
1410,2023-01-05,577,Male,54,Groceries,3,544.44,1633.3200000000002
1411,2023-03-09,715,Male,46,Home Decor,1,82.03,82.03
1412,2023-01-06,885,Male,39,Home Decor,8,357.03,2856.24
1413,2023-02-16,864,Female,21,Clothing,9,360.67,3246.03
1414,2023-02-24,653,Male,37,Electronics,4,214.02,856.08
1415,2023-02-09,513,Female,49,Clothing,6,276.7,1660.1999999999998
1416,2023-02-21,686,Female,53,Groceries,9,25.67,231.03000000000003
1417,2023-01-16,811,Male,67,Home Decor,6,448.28,2689.68
1418,2023-01-13,870,Female,21,Clothing,9,330.95,2978.5499999999997
